dataset,2DDDTW,2DDLCSS,2DDTW,2DLCSS,ACF,CC,CDM,CDTW,CID,CORT,DLCSSDTW,DDLCSSDTW,DDDTW,DDED,DDLCSS,DDTW,DED,DLCSS,DTW,DTWc,ED,EDR,ERP,FC,GLK,HDTW,IDDTW,IDTW,Inf,IP,ISD,LCSS,LLR_DLS,LLR_LK,LNP,MAN,MIN,MPdist,NCD,NP,P,PACF,PC2,PDC,PIC,SAX,SDTW,shapeDTWHOG1D,shapeDTWRawSub,STS,TAM,TDCDTW,TDHDTW,TDSDTW,TQ
ACSF1,0.63,0.19,0.59,0.19,0.69,0.52,0.25,0.68,0.54,0.54,0.64,0.63,0.63,0.54,0.19,0.63,0.54,0.19,0.64,0.62,0.54,0.67,0.84,0.53,0.58,0.61,0.63,0.34,0.33,0.65,0.63,0.17,0.71,0.71,0.48,0.84,0.44,0.71,0.42,0.64,0.64,0.66,0.54,0.84,0.56,0.05,0.71,0.73,0.74,0.54,0.33,0.66,0.62,0.66,0.21
Adiac,0.701,0.425,0.376,0.338,0.56,0.619,0.074,0.614,0.627,0.604,0.604,0.696,0.701,0.624,0.143,0.588,0.581,0.143,0.604,0.609,0.611,0.414,0.621,0.611,0.189,0.555,0.606,0.358,0.616,0.56,0.238,0.028,0.371,0.371,0.315,0.598,0.619,0.642,0.072,0.491,0.491,0.545,0.611,0.097,0.164,0.026,0.611,0.731,0.665,0.581,0.604,0.614,0.624,0.616,0.238
AllGestureWiimoteX,0.726,0.674,0.421,0.326,0.444,0.376,0.116,0.524,0.526,0.47,0.75,0.75,0.727,0.516,0.613,0.591,0.301,0.446,0.716,0.717,0.516,0.496,0.69,0.516,0.25,0.684,0.716,0.523,0.367,0.409,0.323,0.65,0.324,0.324,0.236,0.549,0.486,0.647,0.151,0.454,0.454,0.254,0.516,0.189,0.171,0.307,0.543,0.699,0.743,0.301,0.291,0.716,0.716,0.737,0.36
AllGestureWiimoteY,0.747,0.713,0.434,0.237,0.44,0.499,0.136,0.576,0.551,0.529,0.753,0.753,0.747,0.546,0.714,0.621,0.296,0.46,0.729,0.73,0.569,0.58,0.697,0.569,0.189,0.704,0.734,0.54,0.433,0.427,0.307,0.696,0.313,0.313,0.207,0.584,0.537,0.707,0.203,0.506,0.506,0.293,0.569,0.143,0.166,0.293,0.583,0.735,0.761,0.296,0.277,0.743,0.741,0.739,0.409
AllGestureWiimoteZ,0.643,0.574,0.386,0.223,0.421,0.389,0.129,0.52,0.487,0.409,0.647,0.65,0.643,0.453,0.567,0.553,0.22,0.457,0.643,0.651,0.454,0.507,0.56,0.454,0.231,0.627,0.653,0.476,0.309,0.45,0.311,0.571,0.313,0.313,0.211,0.483,0.421,0.557,0.16,0.503,0.503,0.34,0.454,0.16,0.214,0.296,0.516,0.7,0.647,0.22,0.293,0.677,0.643,0.659,0.3
ArrowHead,0.789,0.811,0.371,0.577,0.714,0.806,0.314,0.697,0.829,0.783,0.72,0.806,0.789,0.8,0.811,0.72,0.594,0.811,0.703,0.8,0.8,0.749,0.771,0.8,0.594,0.629,0.743,0.617,0.823,0.789,0.589,0.423,0.634,0.634,0.646,0.794,0.811,0.8,0.343,0.766,0.766,0.589,0.8,0.486,0.423,0.514,0.76,0.823,0.806,0.594,0.737,0.783,0.737,0.817,0.566
Beef,0.7,0.7,0.633,0.6,0.433,0.633,0.233,0.667,0.633,0.667,0.633,0.667,0.667,0.667,0.7,0.667,0.7,0.7,0.633,0.667,0.667,0.7,0.6,0.667,0.367,0.667,0.633,0.5,0.7,0.467,0.367,0.333,0.4,0.4,0.667,0.633,0.667,0.7,0.233,0.433,0.433,0.533,0.667,0.333,0.467,0.3,0.667,0.733,0.6,0.7,0.5,0.633,0.667,0.667,0.433
BeetleFly,0.65,0.95,0.75,0.6,0.6,0.65,0.5,0.5,0.7,0.65,0.7,0.8,0.65,0.6,0.8,0.65,0.65,0.8,0.7,0.7,0.75,0.7,0.7,0.75,0.45,0.7,0.7,0.6,0.65,0.9,0.5,0.65,0.5,0.5,0.75,0.65,0.75,0.65,0.45,0.75,0.75,0.65,0.75,0.35,0.5,0.8,0.6,0.8,0.7,0.65,0.8,0.75,0.7,0.65,0.85
BirdChicken,0.85,1.0,0.6,0.85,0.85,0.6,0.55,0.65,0.65,0.55,0.75,0.75,0.85,0.6,1.0,0.8,0.55,1.0,0.75,0.7,0.55,0.9,0.8,0.55,0.95,0.8,0.75,0.65,0.65,0.85,0.95,0.75,0.85,0.85,0.95,0.6,0.55,0.8,0.6,0.75,0.75,0.55,0.55,0.75,0.6,0.65,0.8,0.95,0.75,0.55,0.7,0.75,0.75,0.75,0.55
BME,0.993,0.953,1.0,0.973,0.567,0.647,0.507,0.853,0.927,0.813,0.967,0.967,0.993,0.833,0.92,1.0,0.747,0.96,0.9,0.98,0.833,0.8,0.9,0.833,0.567,0.993,0.973,0.853,0.76,0.687,0.627,0.887,0.633,0.633,0.52,0.853,0.84,0.873,0.487,0.68,0.68,0.547,0.833,0.38,0.567,0.693,0.847,1.0,0.967,0.747,0.687,0.967,0.98,0.96,0.813
Car,0.8,0.833,0.55,0.683,0.383,0.733,0.183,0.65,0.733,0.75,0.733,0.767,0.8,0.733,0.817,0.7,0.667,0.833,0.733,0.767,0.733,0.883,0.783,0.733,0.483,0.683,0.683,0.583,0.717,0.683,0.583,0.433,0.433,0.433,0.433,0.717,0.733,0.783,0.217,0.55,0.55,0.333,0.733,0.467,0.3,0.4,0.717,0.867,0.883,0.667,0.8,0.733,0.733,0.7,0.65
CBF,0.997,0.988,0.468,0.593,0.684,0.741,0.589,0.974,0.984,0.794,0.997,0.997,0.997,0.852,0.988,0.547,0.34,0.602,0.997,0.996,0.852,0.94,0.998,0.849,0.551,1.0,0.997,0.989,0.422,0.62,0.567,0.96,0.582,0.582,0.484,0.889,0.801,0.956,0.593,0.688,0.688,0.412,0.852,0.394,0.501,0.791,0.941,0.92,0.984,0.34,0.992,0.997,0.997,0.997,0.68
Chinatown,0.948,0.852,0.846,0.771,0.86,0.956,0.609,0.959,0.959,0.962,0.957,0.948,0.948,0.954,0.71,0.893,0.899,0.713,0.957,0.953,0.953,0.962,0.968,0.953,0.778,0.919,0.959,0.957,0.918,0.889,0.805,0.275,0.857,0.857,0.79,0.968,0.945,0.962,0.612,0.843,0.843,0.843,0.953,0.598,0.732,0.557,0.945,0.899,0.968,0.901,0.901,0.948,0.959,0.948,0.522
ChlorineConcentration,0.722,0.561,0.731,0.559,0.578,0.648,0.472,0.648,0.649,0.652,0.648,0.71,0.708,0.723,0.502,0.713,0.723,0.507,0.648,0.65,0.65,0.632,0.626,0.649,0.424,0.621,0.642,0.553,0.658,0.577,0.622,0.385,0.649,0.649,0.714,0.627,0.668,0.653,0.474,0.613,0.613,0.706,0.65,0.621,0.435,0.414,0.649,0.645,0.645,0.723,0.593,0.649,0.641,0.65,0.547
CinCECGTorso,0.722,0.929,0.651,0.806,0.514,0.875,0.42,0.852,0.916,0.907,0.929,0.929,0.725,0.901,0.929,0.725,0.786,0.975,0.651,0.93,0.897,0.814,0.959,0.897,0.871,0.692,0.651,0.564,0.797,0.636,0.888,0.929,0.733,0.733,0.914,0.944,0.871,0.717,0.519,0.813,0.813,0.846,0.897,0.986,0.622,0.69,0.846,0.791,0.752,0.786,0.804,0.8,0.696,0.783,0.693
Coffee,1.0,0.929,0.786,0.857,0.929,1.0,0.536,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.929,0.929,0.929,0.929,1.0,1.0,1.0,0.964,0.929,1.0,0.75,1.0,1.0,0.857,1.0,1.0,0.821,0.536,0.857,0.857,0.786,0.964,1.0,0.929,0.571,0.929,0.929,1.0,1.0,0.571,0.857,0.536,1.0,0.964,0.964,0.929,0.821,1.0,1.0,1.0,0.679
Computers,0.68,0.588,0.668,0.54,0.588,0.52,0.644,0.52,0.596,0.536,0.696,0.712,0.716,0.512,0.588,0.66,0.516,0.608,0.7,0.62,0.576,0.696,0.584,0.576,0.592,0.62,0.664,0.516,0.54,0.568,0.584,0.528,0.564,0.564,0.664,0.588,0.54,0.584,0.62,0.572,0.572,0.548,0.576,0.664,0.504,0.492,0.548,0.644,0.6,0.516,0.576,0.7,0.668,0.7,0.5
CricketX,0.754,0.723,0.426,0.249,0.469,0.418,0.162,0.608,0.628,0.526,0.795,0.813,0.754,0.577,0.723,0.572,0.141,0.415,0.754,0.772,0.577,0.579,0.741,0.574,0.313,0.744,0.754,0.423,0.331,0.503,0.315,0.718,0.362,0.362,0.31,0.631,0.5,0.644,0.162,0.592,0.592,0.315,0.577,0.121,0.246,0.521,0.633,0.792,0.779,0.141,0.736,0.754,0.774,0.754,0.5
CricketY,0.759,0.713,0.315,0.246,0.392,0.441,0.144,0.559,0.579,0.587,0.751,0.774,0.777,0.567,0.713,0.518,0.164,0.446,0.744,0.759,0.567,0.592,0.746,0.567,0.218,0.721,0.744,0.505,0.385,0.462,0.254,0.708,0.29,0.29,0.231,0.633,0.531,0.656,0.138,0.531,0.531,0.233,0.567,0.131,0.2,0.482,0.561,0.774,0.774,0.164,0.731,0.744,0.759,0.744,0.467
CricketZ,0.774,0.705,0.428,0.292,0.5,0.421,0.156,0.661,0.595,0.556,0.756,0.764,0.774,0.587,0.733,0.52,0.205,0.369,0.754,0.746,0.587,0.605,0.746,0.587,0.292,0.746,0.756,0.444,0.349,0.482,0.349,0.721,0.346,0.346,0.29,0.659,0.546,0.636,0.154,0.613,0.613,0.318,0.587,0.133,0.213,0.538,0.644,0.792,0.795,0.205,0.741,0.774,0.769,0.736,0.518
Crop,0.691,0.702,0.568,0.585,0.595,0.679,0.614,0.657,0.718,0.727,0.684,0.701,0.691,0.721,0.691,0.639,0.706,0.651,0.665,0.712,0.712,0.632,0.688,0.712,0.129,0.643,0.674,0.595,0.68,0.517,0.436,0.38,0.481,0.481,0.534,0.708,0.709,0.712,0.755,0.544,0.544,0.619,0.712,0.272,0.595,0.294,0.673,0.662,0.7,0.706,0.628,0.688,0.674,0.694,0.555
DiatomSizeReduction,0.967,0.882,0.895,0.886,0.918,0.931,0.31,0.915,0.935,0.938,0.967,0.967,0.967,0.935,0.882,0.931,0.889,0.882,0.967,0.935,0.935,0.958,0.941,0.935,0.742,0.944,0.967,0.863,0.964,0.935,0.778,0.301,0.556,0.556,0.745,0.928,0.944,0.908,0.301,0.935,0.935,0.882,0.935,0.654,0.608,0.265,0.938,0.931,0.961,0.889,0.908,0.967,0.967,0.967,0.879
DistalPhalanxOutlineAgeGroup,0.705,0.611,0.64,0.583,0.705,0.619,0.388,0.633,0.633,0.633,0.77,0.705,0.705,0.655,0.684,0.619,0.604,0.676,0.77,0.626,0.626,0.719,0.727,0.633,0.511,0.698,0.669,0.59,0.633,0.626,0.647,0.619,0.683,0.683,0.583,0.676,0.633,0.762,0.424,0.64,0.64,0.554,0.626,0.597,0.619,0.424,0.669,0.705,0.662,0.604,0.676,0.669,0.712,0.698,0.64
DistalPhalanxOutlineCorrect,0.732,0.728,0.692,0.703,0.736,0.717,0.572,0.725,0.714,0.721,0.717,0.736,0.732,0.743,0.725,0.725,0.746,0.728,0.717,0.725,0.717,0.688,0.732,0.717,0.634,0.75,0.714,0.652,0.649,0.707,0.714,0.601,0.663,0.663,0.688,0.743,0.699,0.757,0.576,0.685,0.685,0.707,0.717,0.529,0.609,0.533,0.736,0.757,0.71,0.746,0.692,0.736,0.732,0.736,0.641
DistalPhalanxTW,0.611,0.568,0.561,0.518,0.547,0.619,0.237,0.648,0.626,0.612,0.59,0.611,0.611,0.568,0.568,0.547,0.54,0.568,0.59,0.633,0.633,0.633,0.633,0.633,0.489,0.669,0.604,0.583,0.583,0.554,0.525,0.504,0.554,0.554,0.496,0.626,0.604,0.722,0.266,0.547,0.547,0.54,0.633,0.504,0.561,0.259,0.626,0.59,0.633,0.54,0.547,0.604,0.633,0.597,0.568
DodgerLoopDay,0.412,0.562,0.238,0.238,0.275,0.525,0.112,0.575,0.5,0.425,0.5,0.5,0.512,0.538,0.488,0.212,0.162,0.288,0.5,0.588,0.55,0.512,0.688,0.538,0.188,0.538,0.5,0.5,0.35,0.288,0.188,0.5,0.2,0.2,0.162,0.575,0.512,0.488,0.125,0.488,0.488,0.212,0.55,0.212,0.15,0.412,0.6,0.375,0.6,0.162,0.512,0.575,0.562,0.675,0.412
DodgerLoopGame,0.877,0.899,0.558,0.58,0.652,0.877,0.478,0.87,0.891,0.826,0.913,0.913,0.877,0.884,0.899,0.565,0.507,0.638,0.877,0.928,0.884,0.746,0.935,0.891,0.587,0.906,0.87,0.804,0.848,0.58,0.507,0.884,0.529,0.529,0.529,0.884,0.891,0.775,0.478,0.833,0.833,0.601,0.884,0.471,0.594,0.812,0.906,0.819,0.92,0.507,0.848,0.87,0.899,0.906,0.725
DodgerLoopWeekend,0.942,0.986,0.804,0.681,0.942,0.993,0.739,0.978,0.986,0.978,0.986,0.986,0.942,0.986,0.986,0.768,0.725,0.775,0.949,0.978,0.986,0.949,0.986,0.986,0.565,0.971,0.964,0.928,0.913,0.768,0.536,0.986,0.63,0.63,0.551,0.986,0.978,0.899,0.739,0.92,0.92,0.688,0.986,0.413,0.63,0.964,0.978,0.928,0.978,0.725,0.957,0.978,0.949,0.971,0.978
Earthquakes,0.741,0.741,0.741,0.705,0.669,0.748,0.683,0.734,0.691,0.662,0.719,0.705,0.705,0.727,0.741,0.705,0.302,0.741,0.719,0.727,0.712,0.698,0.712,0.712,0.583,0.698,0.705,0.691,0.612,0.669,0.626,0.684,0.64,0.64,0.712,0.712,0.683,0.733,0.683,0.619,0.619,0.669,0.712,0.691,0.655,0.612,0.691,0.626,0.698,0.302,0.662,0.698,0.712,0.719,0.669
ECG200,0.84,0.87,0.82,0.7,0.74,0.89,0.59,0.84,0.89,0.88,0.88,0.88,0.83,0.9,0.89,0.87,0.85,0.83,0.77,0.88,0.88,0.84,0.85,0.88,0.8,0.81,0.81,0.78,0.87,0.8,0.85,0.88,0.84,0.84,0.81,0.89,0.89,0.86,0.63,0.78,0.78,0.8,0.88,0.62,0.76,0.7,0.92,0.9,0.86,0.85,0.86,0.84,0.8,0.91,0.78
ECG5000,0.923,0.926,0.903,0.91,0.909,0.92,0.749,0.926,0.928,0.93,0.926,0.924,0.924,0.924,0.934,0.923,0.923,0.93,0.924,0.925,0.925,0.927,0.933,0.925,0.823,0.922,0.924,0.897,0.921,0.912,0.884,0.934,0.888,0.888,0.898,0.926,0.926,0.931,0.76,0.913,0.913,0.881,0.925,0.646,0.693,0.882,0.922,0.929,0.93,0.923,0.918,0.924,0.924,0.924,0.894
ECGFiveDays,0.769,0.944,0.627,0.609,0.994,0.828,0.501,0.826,0.782,0.762,0.856,0.856,0.769,0.797,0.944,0.657,0.617,0.79,0.768,0.797,0.797,0.768,0.807,0.798,0.724,0.797,0.788,0.727,0.711,0.97,0.744,0.943,0.826,0.826,0.833,0.785,0.793,0.965,0.499,0.999,0.999,0.771,0.797,0.617,0.684,0.544,0.788,0.943,0.921,0.617,0.775,0.83,0.789,0.807,0.774
ElectricDevices,0.6,0.588,0.536,0.535,0.559,0.463,0.442,0.58,0.558,0.538,0.622,0.617,0.596,0.551,0.579,0.548,0.473,0.519,0.599,0.619,0.549,0.615,0.693,0.551,0.283,0.598,0.644,0.614,0.442,0.54,0.537,0.575,0.544,0.545,0.517,0.57,0.492,0.462,0.615,0.544,0.545,0.537,0.549,0.283,0.468,0.195,0.593,0.632,0.612,0.47,0.525,0.607,0.618,0.619,0.468
EOGHorizontalSignal,0.539,0.439,0.334,0.133,0.224,0.315,0.094,0.403,0.442,0.406,0.508,0.536,0.544,0.423,0.47,0.505,0.271,0.276,0.503,0.475,0.417,0.359,0.464,0.417,0.182,0.492,0.511,0.34,0.293,0.262,0.21,0.395,0.218,0.218,0.229,0.436,0.378,0.467,0.119,0.26,0.26,0.21,0.417,0.077,0.21,0.204,0.39,0.536,0.55,0.271,0.376,0.511,0.528,0.508,0.235
EOGVerticalSignal,0.525,0.453,0.193,0.122,0.207,0.273,0.083,0.379,0.409,0.439,0.503,0.53,0.525,0.442,0.464,0.472,0.199,0.224,0.448,0.475,0.442,0.301,0.472,0.442,0.157,0.436,0.467,0.282,0.34,0.227,0.177,0.472,0.163,0.163,0.18,0.45,0.423,0.478,0.113,0.251,0.251,0.116,0.442,0.116,0.116,0.218,0.401,0.497,0.464,0.199,0.315,0.5,0.481,0.495,0.24
EthanolLevel,0.302,0.324,0.308,0.324,0.254,0.278,0.248,0.288,0.278,0.28,0.276,0.31,0.31,0.304,0.298,0.31,0.306,0.298,0.276,0.282,0.274,0.284,0.29,0.274,0.226,0.298,0.28,0.266,0.272,0.262,0.258,0.256,0.244,0.244,0.322,0.304,0.266,0.538,0.274,0.268,0.268,0.25,0.274,0.242,0.232,0.23,0.276,0.286,0.3,0.306,0.262,0.276,0.284,0.272,0.292
FaceAll,0.896,0.798,0.769,0.837,0.662,0.629,0.09,0.634,0.731,0.785,0.786,0.786,0.902,0.714,0.776,0.866,0.715,0.798,0.808,0.808,0.714,0.756,0.798,0.714,0.414,0.767,0.807,0.756,0.662,0.583,0.444,0.756,0.46,0.46,0.486,0.721,0.766,0.741,0.09,0.668,0.668,0.682,0.714,0.125,0.392,0.544,0.711,0.762,0.783,0.715,0.791,0.805,0.797,0.804,0.687
FaceFour,0.829,0.818,0.614,0.67,0.534,0.693,0.159,0.648,0.807,0.773,0.818,0.818,0.829,0.784,0.818,0.591,0.523,0.864,0.829,0.886,0.784,0.955,0.898,0.784,0.42,0.829,0.829,0.761,0.545,0.591,0.489,0.818,0.477,0.477,0.568,0.841,0.727,0.943,0.341,0.659,0.659,0.443,0.784,0.466,0.307,0.784,0.636,0.909,0.898,0.523,0.852,0.829,0.852,0.829,0.875
FacesUCR,0.906,0.915,0.744,0.723,0.743,0.731,0.116,0.716,0.765,0.742,0.926,0.926,0.904,0.769,0.917,0.844,0.645,0.857,0.905,0.912,0.769,0.889,0.957,0.769,0.453,0.918,0.902,0.842,0.591,0.585,0.485,0.9,0.491,0.491,0.486,0.801,0.732,0.887,0.112,0.775,0.775,0.595,0.769,0.154,0.352,0.621,0.702,0.919,0.966,0.645,0.934,0.911,0.917,0.903,0.745
